Name,Path,Repository,Developer,Version,Tag,Commit
Kaltura package libraries,local/kaltura,[email]:ULCC-QMUL/moodle-local_kaltura.git,(C) 2014 Remote Learner.net Inc http://www.remote-learner.net,2019080436,moodle_36_dev,baf6abf20681dce8ed995786d1c9ed9121b4208d
Kaltura Media Gallery,local/kalturamediagallery,[email]:ULCC-QMUL/moodle-local_kalturamediagallery.git,(C) 2014 Remote Learner.net Inc http://www.remote-learner.net,2019080436,moodle_36_dev,5c9b2f2cd4d059a4953d0b57981d1d6627921ef2
Landingpages,local/landingpages,[email]:ULCC-QMUL/moodle-local_landingpages.git,,20160622000,master,7fac2191102a204161184be4891774d3a8d386a1
Moodle Mobile additional features,local/mobile,[email]:moodlehq/moodle-local_mobile.git,2014 Juan Leyva <[email]>,2018120300,MOODLE_36_STABLE,1d380a400660fafd189153ffd4ca46c462728f26
Microsoft Account,local/msaccount,[email]:Microsoft/moodle-local_msaccount.git,MicrosoftInc.,2016062002,master,b83a35402647925e4ae4a746770cd23607c2014c
My Media,local/mymedia,[email]:ULCC-QMUL/moodle-local_mymedia.git,(C) 2014 Remote Learner.net Inc http://www.remote-learner.net,2019080436,moodle_36_dev,a372fbd47b94b40ccbd84ec909d1278a94131fb5
Microsoft Office 365 Integration,local/o365,[email]:Microsoft/moodle-local_o365.git,(C) 2014 onwards MicrosoftInc. (http://microsoft.com/),2018120300,v3.6.0.0,2fc3b20694a28ead6aae53cb30f627f51d01c9c5
Office 365 Integration,local/office365,[email]:Microsoft/moodle-local_office365.git,(C) 2014 onwards MicrosoftInc. (http://microsoft.com/),2018120300,v3.6.0.0,fbfe9824b28dcd58018acb34f610b0e1e27fb0ee
Microsoft OneNote,local/onenote,[email]:Microsoft/moodle-local_onenote.git,MicrosoftInc.,2018120300,MOODLE_36_STABLE,bf16d8682bb34c6acc5e00b39fb0b4c051009af0
Orphan2Stealth,local/orphan2stealth,[email]:ULCC-QMUL/moodle-local_orphan2stealth.git,,2018070301,live,f828c0ccaa20c1a39ee49704a70239be900a28ff
Pearson Custom (Local),local/pearson,[email]:ULCC-QMUL/moodle-local_pearson.git,,2017052300,master,d910749f3e795616497b40a3c3c7065799c30e7a
QMUL Physics App Page Renderer,local/physicsapp,[email]:ULCC-QMUL/moodle-local_physicsapp.git,,2013090400,master,ab005d9c6e69a8333d415d433d8f1cfbcaaeee1e
Activities Calendar,local/qm_activities,[email]:ULCC-QMUL/moodle-local_qm_activities.git,,2019082700,,7d910fbc3df3ce9c27ba0d2725ee768c2ee66a84
Coursework coversheet,local/qmcw_coversheet,[email]:ULCC-QMUL/moodle-local_qmcw_coversheet.git,2017 Queen Mary University of London,2018072300,master,9d87fbb8acbcdbe8ed55485023c1baabd5827726
QMUL Model,local/qmframework,[email]:ULCC-QMUL/moodle-local_qmframework.git,2017 onwards Catalyst IT {@link http://www.catalyst-eu.net/},2018062500,client-qmul-3.4-prod-WR313667,ac0a5f23308433bef19cdd0b9a4545ea1f0b6234
Gradesplus,local/qmul_dashboard,[email]:ULCC-QMUL/moodle-local_qmul_dashboard.git,2015 Queen Mary University of London,2017021400,,35174506e924e567ba83f21e038f069fc848446a
QMUL Download Submissions,local/qmul_download_submissions,[email]:ULCC-QMUL/moodle-local_qmul_download_submissions.git,2016 Queen Mary University of London,2016050300,,4d9a5bbf16a7955f8ca8b3c1820b6a4ea4f3d3d9
Qmul messaging,local/qmul_messaging,[email]:ULCC-QMUL/moodle-local_qmul_messaging.git,,2018041101,,d96707fb6cb8fee7d3007108d5123f1c63020ed8
QMUL sync,local/qmul_sync,[email]:ULCC-QMUL/moodle-local_qmul_sync.git,,2015070301,master,fabe04e92714747258cd30d5841babb5ab7041b5
QMUL JP Students system enrollment (CLI),local/qmul_system_role_sync,[email]:ULCC-QMUL/moodle-local_qmul_system_role_sync.git,Greg Pasciak/QMUL,2016011300,develop_30,4ea737fe894b89d414a563099d77a3b10b527d57
Qsection,local/qsection,[email]:ULCC-QMUL/moodle-local_qsection.git,,2018121801,master,7c0cbb55eaa35a68348ffbb5dc529e5dca61db84
Rollover Plugin,local/rollover_plugin,[email]:ULCC-QMUL/moodle-local_rollover_plugin.git,,2016021700,Jan2017,3d003c38bda3d73c964390ddb6eec91ea1cf47a5
Sandbox,local/sandbox,[email]:moodleuulm/moodle-local_sandbox.git,2014 Alexander BiasUlm University <[email]>,2019012500,v3.6-r1,94994ccbd605f8eceff924dac09b2602412ae582
Simple Course Creator,local/simple_course_creator,[email]:doiphode/moodle-local_simple_course_creator.git,2019 Queen Mary University of London,2019042203,,3555d50e75d32e4b81d875e452bdecf1ed24e87e
TabTransformer,local/tabtransformer,[email]:ULCC-QMUL/moodle-local_tabtransformer.git,,2019020100,,d51068d204e7fd671639991c61538e3a4c617111
Widget plugins for widgets block,local/widgets,[email]:ULCC-QMUL/moodle-local_widgets.git,2017 Davo SmithSynergy Learning,2018041100,develop_36,b18336561bde85933e10c42ade621905b4c5c417
Level up! Plus,local/xp,[email]:ULCC-QMUL/moodle-local_xp.git,2017 Frédéric Massart,2019062500,master,26c1d65057c86cff4b5b0920d633907e74f93c82
,mod/adaptivequiz,[email]:ULCC-QMUL/moodle-mod_adaptivequiz.git,,,master,ae70093c6711030f48c4edc8fab68981a893948f
Aspire resource list,mod/aspirelist,[email]:tonyjbutler/moodle-mod_aspirelist.git,2014 onwards Lancaster University {@link http://www.lancaster.ac.uk/},2016121900,MOODLE_32_STABLE,45f259eeb33e2ef35708098e806d8fbfa0ca44c4
Course Resource List,mod/aspirelists,[email]:ULCC-QMUL/talis-mod_aspirelists.git,,2017091902,sept_2019,ef1f83c5167ed85f33e064c86ad14d8590a60d0e
OneNote feedback,mod/assign/feedback/onenote,[email]:Microsoft/moodle-assignfeedback_onenote.git,MicrosoftInc. (based on files by NetSpot {@link http://www.netspot.com.au}),2018120300,MOODLE_36_STABLE,c7b962a7d7afc529039080af71bdddd266de7861
Mahara portfolio,mod/assign/submission/mahara,[email]:ULCC-QMUL/moodle-assignsubmission_mahara.git,2012 Lancaster University,2017101600,master,dca9348afb6285000cec1ba57f087da85143a91c
OneNote submissions,mod/assign/submission/onenote,[email]:Microsoft/moodle-assignsubmission_onenote.git,MicrosoftInc. (based on files by NetSpot {@link http://www.netspot.com.au}),2018120300,MOODLE_36_STABLE,88d1ae92833a9b259e578b94f2b555d5b4923522
Online audio recording,mod/assign/submission/onlineaudio,[email]:ULCC-QMUL/moodle-assignsubmission_onlineaudio.git,2012 Paul Nicholls,2014112403,master,fad37d41f6d67feab0bd2e5a176e3ac328129bf6
Coursework coversheet submission,mod/assign/submission/qmcw_coversheet,[email]:ULCC-QMUL/moodle-mod-assign-submission_qmcw_coversheet.git,2017 Queen Mary University of London,2018072300,timebox1.1,d01684e4c2e7559293685f3b53b02d9d8197fc5d
Attendance,mod/attendance,[email]:danmarsden/moodle-mod_attendance.git,2011 Artem Andreev <[email]>,2018032200,,7c55986d91ef3ccec44c6657f093519554c15d28
Certificate,mod/certificate,[email]:markn86/moodle-mod_certificate.git,Mark Nelson <[email]>,2016061700,,6828f71d91a86b86cfff189e8599aa362e42b0c2
Checklist,mod/checklist,[email]:davosmith/moodle-checklist.git,,2019042600,,9f1ae628fafd717f3becba0116ebf9baf7fa2ef2
Group choice,mod/choicegroup,[email]:ndunand/moodle-mod_choicegroup.git,2013-2015 Université de Lausanne,2018070900,,d39923aa78d919859dfdd737f018fb1d189d8488
Collaborate Ultra,mod/collaborate,[email]:moodlerooms/moodle-mod_collaborate.git,Copyright (c) 2016 Blackboard Inc. (http://www.blackboard.com),2018080800,,6f65c6f4f8c3bf2583b9cc84178a9b6272c96b5f
Face-to-Face,mod/facetoface,[email]:catalyst/moodle-mod_facetoface.git,2014 onwards Catalyst IT <http://www.catalyst-eu.net>,2018110900,,5c9088177e3e313d8ba9b44c14638ed1ffe988d5
ForumNG,mod/forumng,[email]:moodleou/moodle-mod_forumng.git,2014 The Open University,2018011800,,08145766ee79d127dbaf4f231546a270b12bdeb3
H5P,mod/hvp,[email]:h5p/h5p-moodle-plugin.git,2016 Joubel AS <[email]>,2020020500,1.20.2,6d0a8aa7211842c0d89b1cb18300186b04da04d0
Journal,mod/journal,[email]:elearningsoftware/moodle-mod_journal.git,,2019011500,,c2bd1ed7e743bdc0535b771fe7a2dd628511b4cf
Kaltura Media Assignment,mod/kalvidassign,[email]:ULCC-QMUL/moodle-mod_kalvidassign.git,(C) 2014 Remote Learner.net Inc http://www.remote-learner.net,2019080436,moodle_36_dev,658137eaed60a90bb0533b3c81336dbc89aed674
Kaltura Video Presentation,mod/kalvidpres,[email]:ULCC-QMUL/moodle-mod_kalvidpres.git,(C) 2014 Remote Learner.net Inc http://www.remote-learner.net,2019080436,moodle_36_dev,84234fb5f03315b915138ff69fe4451de4b60584
Kaltura Video Resource,mod/kalvidres,[email]:ULCC-QMUL/moodle-mod_kalvidres.git,(C) 2014 Remote Learner.net Inc http://www.remote-learner.net,2019080436,moodle_36_dev,b1c48459929a8b1b5b49190f0be4bf1d0eb2f14d
Lightbox Gallery,mod/lightboxgallery,[email]:ULCC-QMUL/moodle-mod_lightboxgallery.git,2014 NetSpot Pty Ltd,2017110901,master,abcf0a94a4f4a889e3eb5b627f7ab0c1d0c7c59a
,mod/nln,[email]:tonyjbutler/moodle-mod_nln.git,,,master,811fe56b468e913cab47666bcb3cf7d2dcae0dec
OU Blog,mod/oublog,[email]:moodleou/moodle-mod_oublog.git,,2018032001,,b03ae1bbeb63d5fe588abe2f8a798e9a70d18bb8
OU wiki,mod/ouwiki,[email]:moodleou/moodle-mod_ouwiki.git,2014 The Open University,2017101200,,141cc81b1268b4aa5414f3a7f195ffb2849c168b
Pearson Custom (Mod),mod/pearson,[email]:ULCC-QMUL/moodle-mod_pearson.git,,2017052300,master,6ed9cdd8e5ac69e0eb3a39e7b009880d1e980062
QMEvaluation,mod/qmevaluation,[email]:ULCC-QMUL/moodle-mod_qmevaluation.git,,2018110113,,fe0ef7394f5a702dded5180ca5d32a5c3c48554f
Questionnaire,mod/questionnaire,[email]:PoetOS/moodle-mod_questionnaire.git,,2018110101,3.6.1,9d2e71ebc8d0470bf5f56f3c482398a2d28758df
Acknowledge plagiarism statement access rule,mod/quiz/accessrule/honestycheck,[email]:moodleou/moodle-quizaccess_honestycheck.git,2011 The Open University,2018080900,,7d562cb16f365bc0ae1c336cc728f5992cbc40eb
Fair Allocation,mod/ratingallocate,[email]:learnweb/moodle-mod_ratingallocate.git,2014 T ReischmannC Usener,2018112900,v3.6-r1,2052b0c328104597a3b26eba5826831debb2b546
Scheduler,mod/scheduler,[email]:bostelm/moodle-mod_scheduler.git,2016 Henning Bostelmann and others (see README.txt),2018112700,,435306c86601a0ce51fba83a5250df4d15e3a98e
,mod/subcourse,[email]:mudrd8mz/moodle-mod_subcourse.git,2008 David Mudrak <[email]>,2019020100,v7.2.0,c03d4cb4baf4bbc6da589fa67194c35120d2c85e
Subpage,mod/subpage,[email]:ULCC-QMUL/moodle-mod_subpage.git,2014 The Open University,2018082900,QMU-develop-36,cbc3ca589bc117faf8619501786c75ba4f2dfe56
Tab display,mod/tab,[email]:ULCC-QMUL/moodle-mod_tab.git,oohoo.biz,2017121401,develop_34,d2d3bdaebe55a7675c1e1c90dfb6649f1b2e7333
$string[pluginname] = TurningTechnologies,mod/turningtech,[email]:ULCC-QMUL/moodle-mod_turningtech.git,Turning Technologies,2019061300,,08091022fd05c90ffd43ec639a5a65efeeb7cecc
,mod/turnitintool,[email]:turnitin/moodle-mod_turnitintool.git,2012 Turnitin,2018052201,master,223f83bb18f3f0c8787e74dd550c8ed90f7ac296
Turnitin Assignment 2,mod/turnitintooltwo,[email]:turnitin/moodle-mod_turnitintooltwo.git,2012 iParadigms LLC,2019070201,^7a38ce09608a7dba0f94b12721ac1a04bd54904a,7a38ce09608a7dba0f94b12721ac1a04bd54904a
Turnitin plagiarism plugin,plagiarism/turnitin,[email]:turnitin/moodle-plagiarism_turnitin.git,2012 iParadigms LLC,2019121701,v2019121701,74f979a9fa7efd655d26e7e5749dde3a8fab7ce4
Adaptive mode with hinting,question/behaviour/adaptivehints,[email]:ULCC-QMUL/moodle-qbehaviour_adaptivehints.git,2013 Oleg SychevVolgograd State Technical University,2016120500,master,a8c58dc7308733fabf03c6c9fecbda0ad18a5da9
Adaptive mode with hinting (no penalties),question/behaviour/adaptivehintsnopenalties,[email]:ULCC-QMUL/moodle-qbehaviour_adaptivehintsnopenalties.git,2013 Oleg SychevVolgograd State Technical University,2016120500,master,8d9b46e4253fa2fc04a3d55aedf043599e17fe4c
Adaptive mode (multi-part questions),question/behaviour/adaptivemultipart,[email]:maths/moodle-qbehaviour_adaptivemultipart.git,2012 The Open University,2018080600,^2c4a2061a3024306da27d3aedc1e5fb29d4aef36,2c4a2061a3024306da27d3aedc1e5fb29d4aef36
Deferred feedback with CBM and explicit validation,question/behaviour/dfcbmexplicitvaildate,[email]:maths/moodle-qbehaviour_dfcbmexplicitvaildate.git,2012 The Open University,2018080600,master,8bbc8fe57cc2b0b071907da312b041ff41315216
Deferred feedback with explicit validation,question/behaviour/dfexplicitvaildate,[email]:maths/moodle-qbehaviour_dfexplicitvaildate.git,2012 The Open University,2018080600,master,e372327596e6ab54acee38f90264f2878b652370
Interactive mode with hinting,question/behaviour/interactivehints,[email]:ULCC-QMUL/moodle-qbehaviour_interactivehints.git,2013 Oleg SychevVolgograd State Technical University,2016120500,master,11b93c9ea712392bc5f2416a930109f793e591e6
Question managed by a remote engine,question/behaviour/opaque,[email]:moodleou/moodle-qbehaviour_opaque.git,2006 The Open University,2018081400,,df9aaa1eb624e18ae103d2b9aa7bc5fe5acf20ca
Microsoft Word 2010 table format (wordtable),question/format/wordtable,[email]:ecampbell/moodle-qformat_wordtable.git,2010-2016 Eoin Campbell,2018080301,,122bf8f7530e180bbcfdcd4a03077c1c9122b1be
Algebra,question/type/algebra,[email]:jmvedrine/moodle-qtype_algebra.git,Roger Moore <[email]>,2019042900,,78e02ce7adc2836c27b08e5ac4df919e420b156e
Gapfill,question/type/gapfill,[email]:ULCC-QMUL/moodle-qtype_gapfill.git,2013 Marcus Green,2017122301,master,b6c88d800b567eb5bff2e13007fa95b02b808287
,question/type/jme,[email]:jmvedrine/moodle-qtype_jme.git,,,master,9d63b4e9f041d9afe65cb6b8786c4a6391ed5179
All-or-Nothing Multiple Choice,question/type/multichoiceset,[email]:jmvedrine/moodle-qtype_multichoiceset.git,1999 onwards Martin Dougiamas{@link http://moodle.com},2018013100,,af2025c09af26238e9402a5d5305041cd5ed4474
Multinumerical,question/type/multinumerical,[email]:ndunand/moodle-qtype_multinumerical.git,2013 Université de Lausanne,2018050801,2018050801,67ba647a25d171a593c54951648ae2d33e888cb1
Opaque,question/type/opaque,[email]:moodleou/moodle-qtype_opaque.git,2006 The Open University,2018112100,v2.7,de7598529de28d32b49b11f6f797bc0c508c0073
Ordering,question/type/order,[email]:ULCC-QMUL/moodle-qtype_order.git,,2014071900,master,cbbe2119548977df01ab512c281f610d33e6182a
Ordering,question/type/ordering,[email]:gbateson/moodle-qtype_ordering.git,2013 Gordon Bateson ([email]),2019030689,^13411ef2731841f2e807cbc923c42c044440ca31,13411ef2731841f2e807cbc923c42c044440ca31
Pattern match,question/type/pmatch,[email]:moodleou/moodle-qtype_pmatch.git,2011 The Open University,2019032700,,cb6961569c8e29fbf4d3c5483372ba2042feb4bc
Pattern match with molecular editor,question/type/pmatchjme,[email]:moodleou/moodle-qtype_pmatchjme.git,2011 The Open University,2018111900,v1.9,4a30fb007f0bf6b20875559922d575c135f67df5
Reverse pattern match,question/type/pmatchreverse,[email]:timhunt/moodle-qtype_pmatchreverse.git,2013 Tim Hunt,2018112000,v1.4,f6de3c12355197fc5b07478ec5acf24c821fe537
POAS abstract question,question/type/poasquestion,[email]:ULCC-QMUL/moodle-qtype_poasquestion.git,2012 Oleg SychevVolgograd State Technical University,2016120500,master,d308502fa5613661e65cdcd737a69310d210b067
Variable numeric,question/type/varnumeric,[email]:moodleou/moodle-qtype_varnumeric.git,2011 The Open University,2018112000,v1.8,5c6c7ac813fd17bd1ae21870e00bd0ad3bd16dbb
Variable numeric set,question/type/varnumericset,[email]:moodleou/moodle-qtype_varnumericset.git,2011 The Open University,2018112000,v1.8,4ec7ca66b414baea789585ed3accf75c7733423b
Variable numeric set with units,question/type/varnumunit,[email]:moodleou/moodle-qtype_varnumunit.git,2011 The Open University,2018112000,v1.6,a5e972fd0866bad45edf2139f71c39ffa85168a5
Accessibility report,report/allylti,[email]:blackboard-open-source/moodle-report_allylti.git,Copyright (c) 2016 Blackboard Inc. (http://www.blackboard.com),2018080801,MR-3.6-MP2,14baca8981392cf806331e96012d5549dab2b78c
Export Component Grades,report/componentgrades,[email]:pauln/moodle-report_componentgrades.git,2014 Paul Nicholls,2018090800,,3f2983e12b3d1475a4ba279d0bff15d0fde31540
Embedded questions progress,report/embedquestion,[email]:ULCC-QMUL/moodle-report_embedquestion.git,2019 The Open University,2019091601,dev,6e5798a58186c8e4804b42787cc376b14d8f70cf
Forum Graph,report/forumgraph,[email]:ctchanandy/moodle-report_forumgraph.git,2014-16 Andy Chan <[email]>,2016081200,Moodle-3.1,a7545dc7d15e139578ab9677158a96b496275ea2
Overview statistics,report/overviewstats,[email]:ULCC-QMUL/moodle-report_overviewstatistics.git,2013 David Mudrak <[email]>,2015060101,master,07a965b2ae5560e3dfced6129a4680fe47b8a38e
QM+ Admin Reports,report/qmplus,[email]:ULCC-QMUL/moodle-report_qmplus.git,2015 Queen Mary University of London,2018081200,,5d0ba2679de9ddd018274d953283e9bec98ee4fd
Evernote,repository/evernote,[email]:ULCC-QMUL/moodle-repository_evernote.git,2012 Frédéric Massart,2013113000,master,1962599fc84573a78c1509ff3340e66e6cf2a19b
Office 365,repository/office365,[email]:Microsoft/moodle-repository_office365.git,(C) 2014 onwards MicrosoftInc. (http://microsoft.com/),2018120300,MOODLE_36_STABLE,0b76b129d36751785e94432e7a458dc4b8673cd5
Boost Office365 Teams,theme/boost_o365teams,[email]:Microsoft/moodle-theme_boost_o365teams.git,2018 Enovation Solutions,2018120300,MOODLE_36_STABLE,b4c36620ca9db239ac31cc61455e187c322630fb
,theme/essential,[email]:gjb2048/moodle-theme_essential.git,,,master,23d777433f1c29d0e30e69b266dacb6082132f68
,theme/klass,[email]:ULCC-QMUL/moodle-theme_klass.git,,,master,5534b2a6e9cb3ff626fdcfe97b6bd38496db76fd
QMUL,theme/qmul,[email]:ULCC-QMUL/moodle-theme_qmul.git,2016 Andrew DavidsonSynergy Learning,2019050801,develop_36,6540a9d413a58e32b9a516cf4de68a24a1911ff2
Queen Mary University of London Humanities,theme/qmul_humanities,[email]:ULCC-QMUL/moodle-theme_qmul_humanities.git,2016 Andrew DavidsonSynergy Learning,2017042801,develop_36,fdc3a328dabf68c20a2cd988661278985dd1e16b
Queen Mary University of London Learning,theme/qmul_learning,[email]:ULCC-QMUL/moodle-theme_qmul_learning.git,2016 Andrew DavidsonSynergy Learning,2017042801,develop_36,2b94f58ea5704c259ce073f295f55fd5255f4f34
Queen Mary University of London lifesciences,theme/qmul_lifesciences,[email]:ULCC-QMUL/moodle-theme_qmul_lifesciences.git,2016 Andrew DavidsonSynergy Learning,2017042801,develop_36,6c108aa0ebcb071c422908d55adcb9f3178662cd
Queen Mary University of London Medicine,theme/qmul_medicine,[email]:ULCC-QMUL/moodle-theme_qmul_medicine.git,2016 Andrew DavidsonSynergy Learning,2017042801,develop_36,6a5ef34dc715f8a5d6d2f72dea4abcd08fd67f8d
Queen Mary University of London Science,theme/qmul_science,[email]:ULCC-QMUL/moodle-theme_qmul_science.git,2016 Andrew DavidsonSynergy Learning,2017042801,develop_36,e1445725de431337b56414f5df249dc54d0a5ec8
Bootstrap Base,theme/synergy_bootstrap,[email]:ULCC-QMUL/moodle-theme_synergy_bootstrap.git,2013 Bas Brandswww.basbrands.nl,2013121900,develop,9cceaa093fcaa947e4ea6800e090cce1470ba279
Queen Mary University of London Institute of Paris,theme/ulip,[email]:ULCC-QMUL/moodle-theme_ulip,2016 Andrew DavidsonSynergy Learning,2017042801,develop_36,71fa111ce72eda31a9cfa3242c96537e1e0aaeeb
Office 365 Connection,user/profile/field/o365,[email]:ULCC-QMUL/moodle-profilefield_o365.git,(C) 2014 onwards MicrosoftInc. (http://microsoft.com/),2016062000,master,c5690266d2c0c31017b12c9b34353590293416ca
OpenIDConnect Management,user/profile/field/oidc,[email]:ULCC-QMUL/moodle-profilefield_oidc.git,(C) 2014 onwards MicrosoftInc. (http://microsoft.com/),2016062000,master,e8033ebd8069855cbbd969d8b61dd8368ca80b37
